,date,package name,daily crashes,daily anrs
0,2021-06-01,com.vansteinengroentjes.apps.ddfive,15,1
1,2021-06-02,com.vansteinengroentjes.apps.ddfive,12,1
2,2021-06-03,com.vansteinengroentjes.apps.ddfive,20,1
3,2021-06-04,com.vansteinengroentjes.apps.ddfive,13,0
4,2021-06-05,com.vansteinengroentjes.apps.ddfive,14,0
5,2021-06-06,com.vansteinengroentjes.apps.ddfive,19,2
6,2021-06-07,com.vansteinengroentjes.apps.ddfive,4,0
7,2021-06-08,com.vansteinengroentjes.apps.ddfive,14,0
8,2021-06-09,com.vansteinengroentjes.apps.ddfive,19,0
9,2021-06-10,com.vansteinengroentjes.apps.ddfive,7,0
10,2021-06-11,com.vansteinengroentjes.apps.ddfive,19,0
11,2021-06-12,com.vansteinengroentjes.apps.ddfive,8,1
12,2021-06-13,com.vansteinengroentjes.apps.ddfive,9,3
13,2021-06-14,com.vansteinengroentjes.apps.ddfive,4,0
14,2021-06-15,com.vansteinengroentjes.apps.ddfive,3,0
15,2021-06-16,com.vansteinengroentjes.apps.ddfive,4,0
16,2021-06-17,com.vansteinengroentjes.apps.ddfive,3,0
17,2021-06-18,com.vansteinengroentjes.apps.ddfive,12,0
18,2021-06-19,com.vansteinengroentjes.apps.ddfive,15,0
19,2021-06-20,com.vansteinengroentjes.apps.ddfive,13,1
20,2021-06-21,com.vansteinengroentjes.apps.ddfive,18,0
21,2021-06-22,com.vansteinengroentjes.apps.ddfive,1,0
22,2021-06-23,com.vansteinengroentjes.apps.ddfive,6,0
23,2021-06-24,com.vansteinengroentjes.apps.ddfive,23,0
24,2021-06-25,com.vansteinengroentjes.apps.ddfive,20,1
25,2021-06-26,com.vansteinengroentjes.apps.ddfive,20,0
26,2021-06-27,com.vansteinengroentjes.apps.ddfive,57,0
27,2021-06-28,com.vansteinengroentjes.apps.ddfive,14,0
28,2021-06-29,com.vansteinengroentjes.apps.ddfive,11,1
29,2021-06-30,com.vansteinengroentjes.apps.ddfive,7,0
0,2021-07-01,com.vansteinengroentjes.apps.ddfive,19,0
1,2021-07-02,com.vansteinengroentjes.apps.ddfive,14,0
2,2021-07-03,com.vansteinengroentjes.apps.ddfive,23,1
3,2021-07-04,com.vansteinengroentjes.apps.ddfive,16,0
4,2021-07-05,com.vansteinengroentjes.apps.ddfive,6,1
5,2021-07-06,com.vansteinengroentjes.apps.ddfive,11,0
6,2021-07-07,com.vansteinengroentjes.apps.ddfive,37,0
7,2021-07-08,com.vansteinengroentjes.apps.ddfive,23,0
8,2021-07-09,com.vansteinengroentjes.apps.ddfive,14,0
9,2021-07-10,com.vansteinengroentjes.apps.ddfive,27,0
10,2021-07-11,com.vansteinengroentjes.apps.ddfive,18,1
11,2021-07-12,com.vansteinengroentjes.apps.ddfive,17,21
12,2021-07-13,com.vansteinengroentjes.apps.ddfive,19,0
13,2021-07-14,com.vansteinengroentjes.apps.ddfive,17,0
14,2021-07-15,com.vansteinengroentjes.apps.ddfive,7,2
15,2021-07-16,com.vansteinengroentjes.apps.ddfive,9,0
16,2021-07-17,com.vansteinengroentjes.apps.ddfive,28,0
17,2021-07-18,com.vansteinengroentjes.apps.ddfive,12,0
18,2021-07-19,com.vansteinengroentjes.apps.ddfive,8,0
19,2021-07-20,com.vansteinengroentjes.apps.ddfive,8,3
20,2021-07-21,com.vansteinengroentjes.apps.ddfive,6,1
21,2021-07-22,com.vansteinengroentjes.apps.ddfive,12,0
22,2021-07-23,com.vansteinengroentjes.apps.ddfive,12,0
23,2021-07-24,com.vansteinengroentjes.apps.ddfive,19,0
24,2021-07-25,com.vansteinengroentjes.apps.ddfive,31,1
25,2021-07-26,com.vansteinengroentjes.apps.ddfive,16,0
26,2021-07-27,com.vansteinengroentjes.apps.ddfive,18,0
27,2021-07-28,com.vansteinengroentjes.apps.ddfive,15,0
28,2021-07-29,com.vansteinengroentjes.apps.ddfive,6,0
29,2021-07-30,com.vansteinengroentjes.apps.ddfive,13,0
30,2021-07-31,com.vansteinengroentjes.apps.ddfive,25,0
0,2021-08-01,com.vansteinengroentjes.apps.ddfive,27,3
1,2021-08-02,com.vansteinengroentjes.apps.ddfive,10,0
2,2021-08-03,com.vansteinengroentjes.apps.ddfive,10,0
3,2021-08-04,com.vansteinengroentjes.apps.ddfive,10,0
4,2021-08-05,com.vansteinengroentjes.apps.ddfive,9,0
5,2021-08-06,com.vansteinengroentjes.apps.ddfive,3,0
6,2021-08-07,com.vansteinengroentjes.apps.ddfive,13,0
7,2021-08-08,com.vansteinengroentjes.apps.ddfive,10,0
8,2021-08-09,com.vansteinengroentjes.apps.ddfive,8,0
9,2021-08-10,com.vansteinengroentjes.apps.ddfive,12,0
10,2021-08-11,com.vansteinengroentjes.apps.ddfive,14,0
11,2021-08-12,com.vansteinengroentjes.apps.ddfive,8,0
12,2021-08-13,com.vansteinengroentjes.apps.ddfive,8,0
13,2021-08-14,com.vansteinengroentjes.apps.ddfive,15,0
14,2021-08-15,com.vansteinengroentjes.apps.ddfive,10,0
